,Name,Type,Cuisine,PODN
0,Vitamin K,good,Southern,209.7956926406926
1,Vitamin K,good,European,172.33086868686888
2,Vitamin K,good,Italian,165.79554435483863
3,Vitamin K,good,Mediterranean,154.19244444444428
4,Vitamin A,good,American,140.06924024640648
5,Vitamin K,good,Latin American,139.66847695390786
6,Vitamin A,good,Thai,132.33325910931174
7,Vitamin A,good,Italian,130.12144016227182
8,Vitamin K,good,Middle Eastern,129.98515212981746
9,Vitamin A,good,European,128.94102040816324
10,Vitamin A,good,Mediterranean,122.65442622950819
11,Vitamin A,good,African,116.84890243902447
12,Vitamin A,good,Indian,111.97670061099804
13,Vitamin A,good,Irish,111.53674134419566
14,Sodium,bad,Korean,109.73789999999994
15,Vitamin A,good,Southern,102.31611940298521
16,Vitamin C,good,Indian,97.55271255060738
17,Vitamin C,good,European,95.6560931174088
18,Vitamin C,good,Mediterranean,92.85689655172422
19,Vitamin C,good,Chinese,92.5706097560976
20,Vitamin K,good,Indian,91.19883064516132
21,Vitamin K,good,Chinese,91.02006072874494
22,Vitamin C,good,French,90.86450413223147
23,Vitamin A,good,Vietnamese,89.37940451745382
24,Vitamin A,good,Chinese,87.1837601626017
25,Vitamin A,good,Korean,85.97854077253228
26,Vitamin A,good,French,85.57757894736852
27,Vitamin C,good,Irish,85.06430084745759
28,Vitamin C,good,Italian,83.78050607287454
29,Vitamin C,good,Thai,83.09739919354837
30,Vitamin K,good,Thai,82.1713645621181
31,Vitamin C,good,American,81.98010162601626
32,Vitamin K,good,Korean,80.84586065573774
33,Vitamin K,good,French,80.37726166328595
34,Manganese,good,Indian,80.28058000000009
35,Vitamin K,good,Spanish,80.05722891566273
36,Vitamin C,good,Spanish,78.74374749498995
37,Vitamin A,good,Middle Eastern,77.72715498938422
38,Vitamin A,good,Jewish,77.67660087719297
39,Protein,good,Jewish,77.37888000000001
40,Vitamin B3,good,Indian,74.24532000000008
41,Vitamin B12,good,Jewish,73.85084967320265
42,Vitamin K,good,American,73.64594320486813
43,Manganese,good,Italian,69.82660000000001
44,Manganese,good,European,68.70851999999998
45,Manganese,good,Mediterranean,68.61457999999993
46,Vitamin C,good,Cajun,66.23437371663243
47,Selenium,good,Eastern European,65.43616935483861
48,Manganese,good,Middle Eastern,64.08631999999999
49,Vitamin A,good,Spanish,63.63710261569418
50,Vitamin K,good,Irish,62.61581780538289
51,Saturated Fat,bad,British,62.588739999999945
52,Manganese,good,Spanish,62.43063999999998
53,Folate,good,Indian,61.621875
54,Manganese,good,Thai,60.827899999999985
55,Vitamin C,good,Southern,60.58736383442264
56,Saturated Fat,bad,Irish,60.51399999999999
57,Protein,good,Eastern European,60.19403999999998
58,Protein,good,Cajun,60.193460000000016
59,Manganese,good,Southern,60.15262000000009
60,Manganese,good,American,58.06248000000004
61,Sodium,bad,Vietnamese,57.795439999999985
62,Vitamin C,good,Latin American,57.02552000000001
63,Protein,good,American,56.84658000000001
64,Vitamin C,good,Middle Eastern,56.650362173038204
65,Protein,good,Irish,56.606199999999994
66,Manganese,good,Chinese,56.57282000000004
67,Vitamin A,good,Cajun,56.54865853658535
68,Selenium,good,Latin American,56.53707865168534
69,Protein,good,Latin American,55.899999999999984
70,Saturated Fat,bad,Eastern European,55.55636000000001
71,Vitamin K,good,Cajun,54.008024439918536
72,Protein,good,Thai,53.54141999999997
73,Saturated Fat,bad,German,53.396600000000014
74,Protein,good,Korean,52.94188000000003
75,Protein,good,Chinese,52.67584000000004
76,Protein,good,Spanish,52.43668000000002
77,Protein,good,French,51.67898000000001
78,Vitamin B12,good,French,51.521477272727275
79,Saturated Fat,bad,Nordic,51.514666666666734
80,Protein,good,Southern,51.444739999999975
81,Sodium,bad,Irish,51.34162000000004
82,Selenium,good,Jewish,51.15463709677425
83,Vitamin B6,good,Irish,51.06128
84,Vitamin C,good,African,50.93052287581699
85,Vitamin C,good,Vietnamese,50.41370221327965
86,Sodium,bad,Spanish,50.40747999999994
87,Vitamin B6,good,Jewish,50.05564
88,Selenium,good,French,50.05251020408158
89,Vitamin B6,good,American,49.66847999999995
90,Zinc,good,Jewish,49.65630522088358
91,Selenium,good,Italian,49.462459677419375
92,Protein,good,Italian,49.39529999999997
93,Vitamin A,good,Latin American,49.385492957746486
94,Vitamin B6,good,European,48.780820000000034
95,Sodium,bad,Nordic,48.61639999999996
96,Vitamin C,good,Korean,48.49416149068324
97,Saturated Fat,bad,Indian,48.486740000000005
98,Manganese,good,African,48.299705882352946
99,Vitamin C,good,Caribbean,48.15553658536585
100,Vitamin K,good,Vietnamese,48.048655804480674
101,Selenium,good,Cajun,48.029572301425645
102,Sodium,bad,German,47.956920000000025
103,Manganese,good,French,47.883919999999996
104,Protein,good,Vietnamese,47.74277999999997
105,Manganese,good,Cajun,47.73294589178356
106,Protein,good,Mediterranean,47.312799999999996
107,Fiber,good,American,47.02024193548389
108,Selenium,good,Chinese,46.97705645161289
109,Protein,good,European,46.94694000000002
110,Vitamin C,good,Eastern European,46.83451219512201
111,Selenium,good,Mediterranean,46.48544534412958
112,Vitamin A,good,Eastern European,46.443874239350926
113,Selenium,good,Korean,46.05088888888892
114,Vitamin B3,good,Thai,45.99076000000001
115,Vitamin B12,good,Spanish,45.62125748502992
116,Saturated Fat,bad,Thai,45.28241999999998
117,Phosphorus,good,Jewish,44.79456000000001
118,Saturated Fat,bad,French,44.72902000000002
119,Protein,good,Indian,44.62438000000006
120,Selenium,good,Thai,44.35959349593498
121,Selenium,good,European,44.13586206896551
122,Vitamin B3,good,Eastern European,43.990859999999984
123,Vitamin B6,good,Chinese,43.98493999999999
124,Vitamin B3,good,Irish,43.937360000000005
125,Vitamin A,good,Caribbean,43.87481308411211
126,Selenium,good,Spanish,43.70799591002045
127,Vitamin B3,good,Chinese,43.57531999999999
128,Sodium,bad,Thai,43.52134
129,Vitamin B6,good,Mediterranean,43.443500000000014
130,Sodium,bad,Jewish,43.43087999999997
131,Vitamin B6,good,Spanish,43.41607999999998
132,Protein,good,Caribbean,43.35451999999998
133,Manganese,good,British,43.33729458917838
134,Vitamin B6,good,Eastern European,43.25379999999997
135,Cholesterol,bad,Jewish,43.24328000000004
136,Sodium,bad,Eastern European,43.12019999999995
137,Vitamin B6,good,Thai,42.726860000000016
138,Sodium,bad,Cajun,42.724979999999995
139,Vitamin B6,good,Indian,42.63434000000001
140,Vitamin K,good,German,42.58420479302833
141,Vitamin B6,good,Korean,42.55617999999998
142,Folate,good,American,42.462900000000005
143,Saturated Fat,bad,Southern,42.16726000000001
144,Phosphorus,good,American,42.100620000000006
145,Vitamin B3,good,Cajun,41.96524096385547
146,Vitamin B6,good,French,41.883887775551095
147,Protein,good,African,41.85323529411767
148,Selenium,good,American,41.84561368209257
149,Fiber,good,Indian,41.74839357429719
150,Selenium,good,Irish,41.6574348697395
151,Vitamin B3,good,Jewish,41.607799999999955
152,Vitamin B12,good,Latin American,41.50136363636369
153,Vitamin K,good,African,41.41888888888888
154,Selenium,good,Vietnamese,41.37298174442189
155,Manganese,good,Korean,41.13029999999995
156,Vitamin B6,good,Cajun,41.072919999999975
157,Vitamin B6,good,Italian,40.86871999999997
158,Folate,good,European,40.762039999999985
159,Selenium,good,Southern,40.465835010060395
160,Folate,good,Middle Eastern,40.34091999999999
161,Selenium,good,German,40.27928571428573
162,Protein,good,German,40.122719999999994
163,Sodium,bad,Chinese,39.96396000000003
164,Vitamin B12,good,Irish,39.89058441558444
165,Folate,good,Mediterranean,39.67264000000001
166,Vitamin B3,good,Korean,39.510020080321276
167,Vitamin B3,good,American,39.48858000000001
168,Vitamin B6,good,Latin American,39.480981963927846
169,Saturated Fat,bad,Jewish,39.45182
170,Selenium,good,Caribbean,39.36881974248929
171,Vitamin B3,good,Latin American,39.356816326530584
172,Phosphorus,good,Italian,39.28861999999999
173,Vitamin B3,good,Caribbean,39.16915948275862
174,Fat,bad,Latin American,39.11781999999997
175,Sodium,bad,Italian,39.05803999999998
176,Folate,good,Italian,39.04284000000001
177,Phosphorus,good,Irish,38.94341999999997
178,Folate,good,Southern,38.8363453815261
179,Selenium,good,British,38.82157258064515
180,Fiber,good,Middle Eastern,38.8083
181,Cholesterol,bad,Cajun,38.41939999999998
182,Phosphorus,good,Eastern European,38.41254000000001
183,Copper,good,Italian,38.388759999999984
184,Phosphorus,good,Southern,38.274108216432886
185,Potassium,good,Irish,38.206600000000044
186,Phosphorus,good,French,38.135639999999995
187,Vitamin B3,good,French,38.12562000000002
188,Phosphorus,good,Mediterranean,37.938939999999945
189,Manganese,good,Vietnamese,37.866139999999945
190,Saturated Fat,bad,Latin American,37.85777999999998
191,Phosphorus,good,Cajun,37.770120000000006
192,Vitamin B3,good,African,37.768035714285716
193,Copper,good,European,37.65005999999996
194,Vitamin B6,good,Southern,37.5102
195,Vitamin C,good,German,37.50109263657953
196,Saturated Fat,bad,Cajun,37.48818000000001
197,Vitamin B3,good,Southern,37.43098000000001
198,Fat,bad,Irish,37.41938000000003
199,Phosphorus,good,European,37.396279999999976
200,Alcohol,bad,Nordic,37.39472222222222
201,Copper,good,Mediterranean,37.22359999999999
202,Vitamin B3,good,Vietnamese,37.18547094188378
203,Vitamin K,good,Eastern European,36.979014084507064
204,Manganese,good,Irish,36.831080000000014
205,Saturated Fat,bad,Caribbean,36.76556000000001
206,Vitamin B12,good,Indian,36.731339712918654
207,Vitamin B6,good,Caribbean,36.31345814977972
208,Sodium,bad,American,36.292199999999994
209,Phosphorus,good,Thai,36.18524000000003
210,Saturated Fat,bad,Italian,36.09843999999997
211,Zinc,good,Eastern European,36.057079999999985
212,Fiber,good,European,36.05056224899599
213,Potassium,good,American,36.03334000000003
214,Saturated Fat,bad,African,36.00852941176467
215,Cholesterol,bad,Spanish,36.00723999999999
216,Vitamin B1,good,American,35.993320000000004
217,Alcohol,bad,Caribbean,35.974333333333334
218,Vitamin B12,good,Korean,35.96430025445295
219,Sodium,bad,Southern,35.69320000000002
220,Sodium,bad,Mediterranean,35.64622000000003
221,Fat,bad,French,35.550620000000016
222,Phosphorus,good,Indian,35.47747999999999
223,Cholesterol,bad,Eastern European,35.39822000000004
224,Phosphorus,good,Chinese,35.39601202404806
225,Phosphorus,good,Spanish,35.30788000000001
226,Sodium,bad,French,35.30576000000001
227,Fiber,good,Mediterranean,35.25784708249496
228,Cholesterol,bad,French,35.17541999999999
229,Vitamin C,good,Jewish,35.074523809523804
230,Saturated Fat,bad,Korean,34.932599999999965
231,Vitamin B12,good,Eastern European,34.78157427937916
232,Vitamin B12,good,Thai,34.611493506493524
233,Vitamin B6,good,African,34.60070588235293
234,Fat,bad,British,34.49570000000001
235,Folate,good,French,34.487259999999985
236,Sodium,bad,Latin American,34.45556
237,Sodium,bad,African,34.41629411764707
238,Sodium,bad,European,34.23364000000003
239,Vitamin B3,good,Spanish,34.11364000000002
240,Saturated Fat,bad,Spanish,33.94958000000001
241,Fat,bad,Eastern European,33.84791999999997
242,Potassium,good,European,33.823399999999964
243,Cholesterol,bad,German,33.69967999999997
244,Fat,bad,Southern,33.67040000000001
245,Selenium,good,Nordic,33.58761772853185
246,Vitamin A,good,British,33.56737068965518
247,Fat,bad,Spanish,33.56619999999999
248,Vitamin B12,good,Cajun,33.54041450777205
249,Selenium,good,Indian,33.33933467741937
250,Vitamin B3,good,European,33.1997
251,Vitamin B12,good,Southern,33.16515942028983
252,Phosphorus,good,Korean,33.09962000000003
253,Potassium,good,Indian,33.060879999999976
254,Fiber,good,Italian,33.0105220883534
255,Vitamin B6,good,Vietnamese,32.992959999999975
256,Zinc,good,Irish,32.89957999999999
257,Vitamin B3,good,Mediterranean,32.87782000000001
258,Vitamin B3,good,Italian,32.71231999999999
259,Vitamin B12,good,American,32.710664556961994
260,Protein,good,Nordic,32.65856
261,Phosphorus,good,Latin American,32.617073170731715
262,Fat,bad,Thai,32.574359999999984
263,Iron,good,American,32.57070000000001
264,Fat,bad,German,32.56335999999996
265,Saturated Fat,bad,Mediterranean,32.52959999999998
266,Vitamin B12,good,European,32.46449230769233
267,Vitamin B2,good,European,32.32585999999999
268,Vitamin B3,good,German,32.30544354838707
269,Potassium,good,Mediterranean,32.11471999999999
270,Protein,good,British,31.369659999999975
271,Potassium,good,French,31.295419999999993
272,Cholesterol,bad,Nordic,31.267226666666684
273,Manganese,good,Eastern European,31.205290581162334
274,Potassium,good,Jewish,31.02754000000002
275,Saturated Fat,bad,American,30.97611999999997
276,Potassium,good,Italian,30.916720000000005
277,Saturated Fat,bad,European,30.90111999999999
278,Vitamin B2,good,Mediterranean,30.789119999999997
279,Vitamin B2,good,Italian,30.743380000000013
280,Selenium,good,African,30.692160493827167
281,Vitamin B1,good,Italian,30.580060000000014
282,Folate,good,Thai,30.53605210420843
283,Calcium,good,Italian,30.513100000000005
284,Fat,bad,Middle Eastern,30.47374
285,Cholesterol,bad,Korean,30.468480000000003
286,Vitamin B2,good,French,30.468180000000014
287,Phosphorus,good,British,30.3830861723447
288,Vitamin B6,good,German,30.28629258517033
289,Cholesterol,bad,Irish,30.27413999999997
290,Vitamin B1,good,European,30.179180000000017
291,Magnesium,good,American,30.11985999999999
292,Vitamin B2,good,American,30.10688000000002
293,Fiber,good,Southern,30.078531187122774
294,Fiber,good,French,30.07538306451614
295,Vitamin B1,good,Southern,30.014440000000008
296,Fat,bad,Jewish,30.012499999999996
297,Vitamin B2,good,Southern,29.994739999999993
298,Vitamin K,good,Caribbean,29.958781038374745
299,Vitamin B1,good,Mediterranean,29.890940000000008
300,Fat,bad,Cajun,29.85538
301,Vitamin B6,good,Middle Eastern,29.829660000000004
302,Fat,bad,Nordic,29.817573333333357
303,Zinc,good,Latin American,29.775204081632648
304,Magnesium,good,Indian,29.721400000000006
305,Fat,bad,African,29.71982352941176
306,Phosphorus,good,Middle Eastern,29.66786000000001
307,Vitamin K,good,Jewish,29.581700819672108
308,Fat,bad,Korean,29.53731999999999
309,Magnesium,good,European,29.455440000000024
310,Vitamin A,good,German,29.406542669584276
311,Copper,good,American,29.394939999999973
312,Iron,good,Indian,29.29498000000001
313,Zinc,good,Korean,29.19749498997995
314,Iron,good,Italian,29.05914000000001
315,Phosphorus,good,Vietnamese,29.05886
316,Manganese,good,Caribbean,29.021690721649474
317,Magnesium,good,Italian,28.968840000000014
318,Copper,good,Middle Eastern,28.937640000000016
319,Folate,good,Chinese,28.915119999999956
320,Folate,good,Spanish,28.861899999999995
321,Magnesium,good,Mediterranean,28.818160000000027
322,Cholesterol,bad,Chinese,28.778120000000015
323,Iron,good,European,28.70337999999999
324,Protein,good,Middle Eastern,28.697119999999984
325,Manganese,good,German,28.64738
326,Iron,good,Jewish,28.62147999999998
327,Magnesium,good,Thai,28.53108000000001
328,Fiber,good,Irish,28.514749498997997
329,Manganese,good,Jewish,28.447459999999978
330,Sodium,bad,Caribbean,28.327519999999968
331,Fat,bad,Italian,28.326200000000007
332,Iron,good,Mediterranean,28.245120000000014
333,Potassium,good,Eastern European,28.207519999999995
334,Cholesterol,bad,Southern,28.17203999999997
335,Potassium,good,Thai,27.952900000000017
336,Sodium,bad,Middle Eastern,27.945920000000015
337,Copper,good,Indian,27.935679999999987
338,Phosphorus,good,African,27.904235294117644
339,Cholesterol,bad,British,27.90268000000001
340,Fat,bad,Mediterranean,27.883520000000008
341,Cholesterol,bad,Latin American,27.780880000000007
342,Fat,bad,European,27.547559999999983
343,Vitamin B12,good,Mediterranean,27.477582089552232
344,Vitamin B2,good,Jewish,27.37843999999997
345,Vitamin C,good,British,27.3015099009901
346,Vitamin B1,good,Chinese,27.263860000000005
347,Phosphorus,good,German,27.240099999999998
348,Potassium,good,Cajun,27.164220000000004
349,Fat,bad,American,26.95608000000002
350,Calcium,good,Mediterranean,26.886579999999995
351,Calcium,good,Southern,26.79713999999999
352,Vitamin B1,good,Cajun,26.736232464929863
353,Vitamin B2,good,Eastern European,26.675560000000004
354,Vitamin B2,good,Spanish,26.577979999999986
355,Fiber,good,Spanish,26.48775551102207
356,Vitamin B1,good,Vietnamese,26.436753507014043
357,Phosphorus,good,Caribbean,26.23344827586201
358,Calories,bad,Irish,26.043819999999993
359,Fat,bad,Chinese,26.035819999999973
360,Potassium,good,Spanish,26.022880000000004
361,Fat,bad,Indian,26.018419999999985
362,Copper,good,Cajun,25.84567134268538
