,Name,Type,Cuisine,PODN
363,Iron,good,French,25.80333999999998
364,Vitamin B12,good,Nordic,25.797109634551507
365,Vitamin C,good,Nordic,25.681076923076937
366,Vitamin B1,good,Irish,25.65952
367,Vitamin B2,good,Irish,25.632540000000006
368,Sodium,bad,British,25.56294000000001
369,Vitamin B1,good,Indian,25.49366
370,Copper,good,Spanish,25.39102
371,Calcium,good,European,25.34540000000001
372,Vitamin E,good,Spanish,25.33271084337348
373,Vitamin B1,good,German,25.31104208416835
374,Copper,good,Thai,25.285539999999997
375,Vitamin B1,good,French,25.268939999999997
376,Sodium,bad,Indian,25.263960000000004
377,Iron,good,Irish,25.18648000000002
378,Fat,bad,Caribbean,25.110219999999995
379,Potassium,good,Chinese,24.987719999999996
380,Saturated Fat,bad,Vietnamese,24.844500000000004
381,Vitamin B1,good,Spanish,24.811919999999997
382,Potassium,good,African,24.682705882352934
383,Iron,good,Spanish,24.66822000000001
384,Magnesium,good,Southern,24.665839999999996
385,Fiber,good,Thai,24.56418181818181
386,Cholesterol,bad,Caribbean,24.497140000000044
387,Potassium,good,Southern,24.462939999999982
388,Calories,bad,Spanish,24.440439999999995
389,Vitamin E,good,European,24.253555555555565
390,Potassium,good,Korean,24.245699999999996
391,Potassium,good,Latin American,24.231583166332655
392,Folate,good,Irish,24.212424849699424
393,Zinc,good,American,24.160419999999977
394,Saturated Fat,bad,Chinese,24.125240000000005
395,Vitamin B12,good,Italian,24.116275071633236
396,Vitamin B1,good,Middle Eastern,24.112299999999983
397,Folate,good,Korean,24.06774647887322
398,Vitamin D,good,Southern,24.058202247191026
399,Vitamin B2,good,Chinese,24.027915831663332
400,Alcohol,bad,French,24.010151515151513
401,Iron,good,Southern,23.978276553106202
402,Vitamin E,good,Mediterranean,23.925947580645175
403,Calories,bad,Jewish,23.893960000000007
404,Cholesterol,bad,Vietnamese,23.891919999999992
405,Copper,good,Southern,23.891122244488965
406,Cholesterol,bad,African,23.869058823529425
407,Iron,good,Middle Eastern,23.864399999999996
408,Vitamin B12,good,African,23.66903846153845
409,Calories,bad,British,23.65942
410,Magnesium,good,French,23.624180000000013
411,Vitamin E,good,Italian,23.623158953722346
412,Calories,bad,Eastern European,23.60859999999998
413,Calories,bad,Southern,23.60108
414,Vitamin B12,good,Vietnamese,23.577981366459625
415,Iron,good,Korean,23.516840000000027
416,Vitamin B3,good,Nordic,23.507138810198285
417,Iron,good,Thai,23.493399999999983
418,Vitamin E,good,American,23.4851836734694
419,Calories,bad,Italian,23.45727999999996
420,Fat,bad,Vietnamese,23.41543999999998
421,Fiber,good,African,23.410823529411772
422,Magnesium,good,Chinese,23.385320000000018
423,Vitamin B1,good,British,23.3779759519038
424,Calories,bad,American,23.36368
425,Fiber,good,Cajun,23.29108216432866
426,Calories,bad,French,23.25275999999997
427,Vitamin B2,good,Korean,23.22607999999999
428,Iron,good,Cajun,23.223687374749495
429,Copper,good,French,23.18671999999998
430,Vitamin E,good,Southern,23.03427402862986
431,Magnesium,good,Middle Eastern,22.971340000000012
432,Calories,bad,Cajun,22.86648000000001
433,Magnesium,good,Spanish,22.83616000000001
434,Folate,good,Cajun,22.825575757575745
435,Iron,good,Eastern European,22.789078156312648
436,Vitamin K,good,Nordic,22.78708955223882
437,Magnesium,good,Cajun,22.764019999999984
438,Calories,bad,Mediterranean,22.70467999999999
439,Vitamin B1,good,Eastern European,22.628200000000014
440,Copper,good,Irish,22.61885999999999
441,Calories,bad,European,22.574299999999976
442,Vitamin E,good,Latin American,22.41301810865191
443,Fiber,good,Chinese,22.39770623742453
444,Cholesterol,bad,Thai,22.32048
445,Vitamin E,good,French,22.20481707317072
446,Magnesium,good,Irish,22.198340000000005
447,Calories,bad,Thai,22.17109999999998
448,Vitamin B2,good,Cajun,22.1051503006012
449,Vitamin B2,good,British,22.020620000000005
450,Vitamin B6,good,Nordic,21.989130434782624
451,Folate,good,Vietnamese,21.595110220440862
452,Vitamin B1,good,Jewish,21.575660000000003
453,Manganese,good,Latin American,21.50643286573148
454,Calories,bad,German,21.48408
455,Calories,bad,Latin American,21.419779999999996
456,Vitamin B1,good,Thai,21.307639999999974
457,Calories,bad,Chinese,21.25436
458,Calories,bad,Indian,21.239299999999993
459,Zinc,good,French,21.21090180360722
460,Potassium,good,Vietnamese,21.162759999999984
461,Calcium,good,French,21.143580000000018
462,Potassium,good,Middle Eastern,21.116219999999995
463,Vitamin B3,good,British,21.10377016129036
464,Calcium,good,American,21.063199999999995
465,Copper,good,Korean,21.006539999999998
466,Phosphorus,good,Nordic,20.995710382513668
467,Vitamin B2,good,German,20.95120000000003
468,Fiber,good,Korean,20.895020325203248
469,Vitamin B2,good,Thai,20.893006012024067
470,Calories,bad,Korean,20.892760000000006
471,Saturated Fat,bad,Middle Eastern,20.850700000000003
472,Copper,good,Chinese,20.80505010020041
473,Iron,good,Latin American,20.787254509018037
474,Vitamin B1,good,Korean,20.786993987975936
475,Alcohol,bad,Jewish,20.642096774193558
476,Magnesium,good,Korean,20.52295999999999
477,Zinc,good,Southern,20.45305220883532
478,Calories,bad,Vietnamese,20.406780000000012
479,Zinc,good,European,20.320759999999982
480,Zinc,good,Cajun,20.28436000000001
481,Vitamin B2,good,Indian,20.20895999999999
482,Vitamin B12,good,British,20.202421524663688
483,Zinc,good,Mediterranean,20.088499999999993
484,Zinc,good,Italian,20.079959999999982
485,Magnesium,good,African,20.004529411764707
486,Calories,bad,African,19.86682352941176
487,Folate,good,British,19.807274549098185
488,Vitamin B2,good,Vietnamese,19.792879999999982
489,Magnesium,good,Jewish,19.75694000000001
490,Iron,good,Vietnamese,19.61922
491,Zinc,good,Thai,19.54338000000001
492,Cholesterol,bad,American,19.38631999999999
493,Copper,good,Eastern European,19.371759999999984
494,Alcohol,bad,Eastern European,19.369220779220786
495,Vitamin B1,good,Nordic,19.36219178082193
496,Iron,good,Chinese,19.34434000000001
497,Folate,good,Latin American,19.321740000000002
498,Vitamin B5,good,American,19.24747494989979
499,Copper,good,African,19.24676470588234
500,Vitamin B12,good,Chinese,19.115449735449744
501,Copper,good,German,19.108196392785583
502,Vitamin E,good,African,19.10533333333334
503,Copper,good,Jewish,19.103400000000004
504,Fiber,good,Eastern European,18.893046092184385
505,Zinc,good,Spanish,18.853099999999994
506,Fiber,good,Latin American,18.82251521298173
507,Vitamin B2,good,Latin American,18.788350305498998
508,Folate,good,Eastern European,18.77208835341364
509,Alcohol,bad,Spanish,18.724729729729738
510,Calories,bad,Middle Eastern,18.718759999999993
511,Iron,good,African,18.687941176470588
512,Potassium,good,German,18.65018181818181
513,Magnesium,good,Vietnamese,18.61198
514,Zinc,good,Chinese,18.52395582329317
515,Fiber,good,Vietnamese,18.39747474747474
516,Magnesium,good,Eastern European,18.348019999999977
517,Calories,bad,Caribbean,18.29576
518,Caffeine,bad,European,18.2025
519,Carbohydrates,bad,Italian,18.10116
520,Zinc,good,Indian,18.090641282565123
521,Alcohol,bad,Irish,18.07753623188406
522,Zinc,good,Vietnamese,18.048280000000016
523,Vitamin B5,good,French,17.98565392354124
524,Vitamin B12,good,Caribbean,17.96518617021278
525,Vitamin E,good,Thai,17.88609657947684
526,Potassium,good,Caribbean,17.84447154471545
527,Calories,bad,Nordic,17.81781333333334
528,Carbohydrates,bad,British,17.81624000000002
529,Manganese,good,Nordic,17.795896739130434
530,Caffeine,bad,Italian,17.7825
531,Caffeine,bad,Mediterranean,17.7825
532,Iron,good,German,17.767240000000005
533,Vitamin B2,good,Nordic,17.756829268292673
534,Alcohol,bad,Southern,17.75571428571429
535,Vitamin B5,good,Chinese,17.707935222672077
536,Vitamin E,good,Korean,17.614188034188036
537,Vitamin D,good,Indian,17.582473118279573
538,Caffeine,bad,Irish,17.578571428571426
539,Fiber,good,Jewish,17.56424180327871
540,Magnesium,good,Latin American,17.55816532258066
541,Vitamin B5,good,Indian,17.536363636363628
542,Carbohydrates,bad,European,17.52153999999999
543,Carbohydrates,bad,American,17.498980000000003
544,Sugar,bad,British,17.475080000000013
545,Carbohydrates,bad,Mediterranean,17.47488
546,Folate,good,German,17.424200000000006
547,Copper,good,Vietnamese,17.417379999999994
548,Vitamin E,good,Cajun,17.368137651821865
549,Vitamin E,good,Indian,17.301518218623496
550,Selenium,good,Middle Eastern,17.233765690376575
551,Vitamin B1,good,Caribbean,17.17510729613732
552,Vitamin B6,good,British,17.1473185483871
553,Alcohol,bad,German,17.13010526315789
554,Vitamin E,good,Middle Eastern,17.101724137931026
555,Vitamin B5,good,Irish,17.041519999999974
556,Sugar,bad,Caribbean,17.012919999999994
557,Iron,good,British,16.935540000000003
558,Alcohol,bad,Vietnamese,16.67
559,Folate,good,African,16.65869822485207
560,Fiber,good,Caribbean,16.611174004192872
561,Vitamin B5,good,Cajun,16.602837022132803
562,Vitamin B2,good,African,16.593076923076914
563,Vitamin B5,good,Thai,16.577108433734942
564,Vitamin A,good,Nordic,16.566439169139468
565,Vitamin E,good,Chinese,16.550163265306125
566,Fiber,good,British,16.518919999999987
567,Carbohydrates,bad,Indian,16.48824
568,Vitamin B1,good,Latin American,16.432102040816343
569,Vitamin B5,good,European,16.36881287726359
570,Potassium,good,British,16.360920000000007
571,Vitamin D,good,Latin American,16.356574585635393
572,Vitamin D,good,French,16.322265625000007
573,Vitamin B5,good,Mediterranean,16.304839357429724
574,Fiber,good,German,16.27818737270878
575,Iron,good,Caribbean,16.24510288065843
576,Vitamin B1,good,African,16.207176470588223
577,Vitamin B5,good,Southern,16.205823293172706
578,Vitamin B5,good,Italian,16.180901803607224
579,Cholesterol,bad,Italian,16.059160000000006
580,Zinc,good,African,16.03
581,Copper,good,British,16.020740000000007
582,Vitamin B5,good,Eastern European,16.010641282565125
583,Sugar,bad,German,15.98824000000001
584,Folate,good,Jewish,15.968699999999986
585,Carbohydrates,bad,Spanish,15.904920000000013
586,Vitamin B3,good,Middle Eastern,15.89765531062126
587,Carbohydrates,bad,Irish,15.88022
588,Calcium,good,British,15.834168336673349
589,Copper,good,Latin American,15.833825910931154
590,Caffeine,bad,Vietnamese,15.8
591,Alcohol,bad,Latin American,15.787916666666666
592,Vitamin K,good,British,15.727397849462374
593,Calcium,good,Indian,15.692439999999994
594,Zinc,good,Nordic,15.671871345029254
595,Zinc,good,Middle Eastern,15.670020000000012
596,Vitamin B12,good,German,15.514183908045986
597,Vitamin B2,good,Caribbean,15.459591002044991
598,Vitamin B5,good,Spanish,15.231244979919678
599,Folate,good,Caribbean,15.16958333333335
600,Calcium,good,Irish,15.166960000000003
601,Vitamin D,good,Spanish,15.13522471910113
602,Carbohydrates,bad,Southern,15.13206
603,Vitamin D,good,Cajun,15.081111111111108
604,Zinc,good,German,15.03829659318636
605,Alcohol,bad,European,14.939677419354839
606,Carbohydrates,bad,Vietnamese,14.932979999999995
607,Zinc,good,Caribbean,14.900294736842124
608,Calcium,good,Spanish,14.874539999999994
609,Sugar,bad,African,14.862823529411763
610,Calcium,good,Korean,14.772665330661335
611,Magnesium,good,Caribbean,14.551552419354831
612,Vitamin B5,good,African,14.49893491124261
613,Carbohydrates,bad,Chinese,14.466859999999993
614,Alcohol,bad,Mediterranean,14.438750000000002
615,Alcohol,bad,Italian,14.363571428571431
616,Cholesterol,bad,Mediterranean,14.283220000000002
617,Magnesium,good,German,14.273975903614456
618,Cholesterol,bad,Indian,14.177060000000003
619,Vitamin D,good,Jewish,14.175407407407409
620,Calcium,good,Cajun,14.086279999999993
621,Potassium,good,Nordic,14.044478873239447
622,Carbohydrates,bad,Cajun,14.033579999999999
623,Vitamin B5,good,Caribbean,14.01510917030567
624,Vitamin B12,good,Middle Eastern,13.913097345132742
625,Vitamin B5,good,Latin American,13.88477707006369
626,Vitamin E,good,Jewish,13.87995959595959
627,Sugar,bad,Jewish,13.860160000000002
628,Cholesterol,bad,European,13.820039999999992
629,Sugar,bad,Thai,13.775800000000006
630,Magnesium,good,British,13.757895791583136
631,Vitamin B5,good,Korean,13.576094069529647
632,Carbohydrates,bad,Thai,13.369460000000007
633,Carbohydrates,bad,German,13.329780000000007
634,Carbohydrates,bad,French,13.291139999999999
635,Calcium,good,Eastern European,13.257219999999993
636,Sugar,bad,Vietnamese,13.123779999999984
637,Calcium,good,Middle Eastern,13.118059999999995
638,Alcohol,bad,African,13.054666666666666
639,Calcium,good,Thai,13.011900000000002
640,Carbohydrates,bad,Middle Eastern,12.87856
641,Carbohydrates,bad,Eastern European,12.869140000000014
642,Calcium,good,Chinese,12.820580000000007
643,Vitamin E,good,Caribbean,12.7993777777778
644,Copper,good,Caribbean,12.71325865580449
645,Vitamin B5,good,German,12.709794661190958
646,Vitamin B2,good,Middle Eastern,12.671199999999997
647,Carbohydrates,bad,African,12.488058823529421
648,Sugar,bad,Korean,12.469759999999999
649,Vitamin B5,good,Jewish,12.445771543086174
650,Vitamin E,good,Eastern European,12.439516129032265
651,Sugar,bad,American,12.388519999999998
652,Sugar,bad,Nordic,12.373173333333327
653,Sugar,bad,Southern,12.25834
654,Vitamin B5,good,Vietnamese,12.25686868686869
655,Folate,good,Nordic,12.228861111111094
656,Carbohydrates,bad,Korean,12.185399999999998
657,Zinc,good,British,12.144457831325298
658,Sugar,bad,Indian,12.040259999999984
659,Iron,good,Nordic,11.956064690026956
660,Sugar,bad,French,11.747640000000013
661,Carbohydrates,bad,Jewish,11.680919999999995
662,Vitamin D,good,American,11.590918367346944
663,Calcium,good,German,11.505959595959599
664,Calcium,good,African,11.485917159763314
665,Alcohol,bad,American,11.395454545454545
666,Sugar,bad,Chinese,11.373880000000003
667,Sugar,bad,European,11.334959999999993
668,Sugar,bad,Mediterranean,11.248480000000013
669,Sugar,bad,Italian,11.131779999999997
670,Carbohydrates,bad,Caribbean,10.988180000000002
671,Caffeine,bad,Thai,10.604
672,Calcium,good,Latin American,10.599436619718327
673,Vitamin E,good,German,10.53349892008639
674,Calcium,good,Vietnamese,10.493140000000011
675,Sugar,bad,Irish,10.478660000000012
676,Alcohol,bad,Indian,10.476666666666667
677,Vitamin E,good,Vietnamese,10.266881496881492
678,Calcium,good,Jewish,10.232625250501
679,Alcohol,bad,Middle Eastern,10.206666666666665
680,Alcohol,bad,Cajun,10.066756756756757
681,Vitamin E,good,Irish,9.904618556701037
682,Magnesium,good,Nordic,9.878526912181313
683,Vitamin E,good,British,9.874448979591836
684,Fiber,good,Nordic,9.848076923076926
685,Vitamin B5,good,Nordic,9.824524495677235
686,Vitamin B5,good,Middle Eastern,9.734129554655873
687,Copper,good,Nordic,9.60202857142858
688,Sugar,bad,Eastern European,9.58141999999999
689,Alcohol,bad,British,9.543296703296699
690,Carbohydrates,bad,Nordic,9.525306666666664
691,Caffeine,bad,Spanish,9.483333333333333
692,Sugar,bad,Cajun,9.260579999999988
693,Vitamin B5,good,British,9.152545454545452
694,Sugar,bad,Spanish,9.145900000000012
695,Calcium,good,Caribbean,8.926144329896907
696,Caffeine,bad,Cajun,8.743333333333332
697,Caffeine,bad,British,8.522857142857143
698,Vitamin D,good,Mediterranean,8.426438356164384
699,Calcium,good,Nordic,8.314971264367816
700,Vitamin D,good,Vietnamese,8.120888888888885
701,Vitamin D,good,European,7.971582733812948
702,Alcohol,bad,Korean,7.875060240963858
703,Caffeine,bad,Indian,7.87
704,Vitamin E,good,Nordic,7.861210191082805
705,Vitamin D,good,British,7.821304347826085
706,Carbohydrates,bad,Latin American,7.812280000000001
707,Vitamin D,good,Thai,7.611190476190476
708,Caffeine,bad,Caribbean,7.296486486486486
709,Vitamin D,good,Italian,7.21628571428571
710,Vitamin D,good,Korean,7.129898989898994
711,Sugar,bad,Middle Eastern,6.9871
712,Vitamin D,good,German,6.931054131054128
713,Vitamin D,good,African,6.914745762711862
714,Sugar,bad,Latin American,6.370079999999998
715,Vitamin D,good,Nordic,6.309709543568461
716,Caffeine,bad,German,6.212372881355931
717,Alcohol,bad,Chinese,5.860131578947371
718,Vitamin D,good,Caribbean,5.7630051813471495
719,Vitamin D,good,Chinese,5.676111111111111
720,Vitamin D,good,Middle Eastern,5.516285714285714
721,Caffeine,bad,Southern,5.3545454545454545
722,Alcohol,bad,Thai,5.1075
723,Caffeine,bad,Jewish,4.734666666666667
724,Vitamin D,good,Eastern European,4.707601351351351
725,Caffeine,bad,Nordic,4.499
726,Vitamin D,good,Irish,4.231535947712419
727,Cholesterol,bad,Middle Eastern,3.867600000000001
728,Caffeine,bad,American,3.466666666666667
729,Caffeine,bad,Latin American,3.14
730,Caffeine,bad,Korean,2.85
731,Caffeine,bad,African,2.6914285714285713
